Type,x,y,z,x1,y1,z1,x2,y2,z2,middle,skip,altSkip,curveShape
Normal,234.44898549893,41.258734448346,321.00524710344,221.0352,41.41658,298.2808,249.7195,41.07904,346.8752,0.4676351,,,
Normal,194.43355465496,41.04256301482,343.99939015968,182.3662,41.39626,318.3798,207.192,40.66861,371.0862,0.4860812,,,
Normal,148.9601427789,42.3350338513,368.7975805888,139.6415,42.15776,350.1872,161.4618,42.57286,393.7648,0.427063,,,
Normal,104.875223862946,41.752378205776,388.06586464176,98.69739,41.90774,370.1147,114.04,41.5219,414.6963,0.4026586,,,
Normal,47.95957130658,38.77602735596,403.803030386,45.66248,38.85563,382.5489,50.98486,38.67119,431.7949,0.431591,,,
Normal,-13.633392854948,35.850285272068,411.62155901518,-14.10895,35.52896,389.2912,-13.03667,36.25348,439.6414,0.4435009,,,
Normal,-58.738806905042,33.860343903315,412.24333457157,-56.43317,33.5812,388.8915,-61.38443,34.18065,439.0386,0.4656667,,,
Normal,-95.485521359776,32.561506716704,411.69386344544,-94.32391,32.05328,389.6213,-96.89452,33.17797,438.4672,0.4518816,,,
Normal,-120.24338286266,31.702785667874,405.7922395254,-100.2491,31.31036,379.6941,-139.1442,32.07375,430.4631,0.5140566,,,
Normal,-135.767477470832,30.78715194352,380.5292140552,-99.94989,30.56744,378.1067,-165.5005,30.96954,382.5402,0.5464112,,,
Normal,-123.021172413642,30.572320121972,350.92418603746,-99.85069,30.48483,377.3429,-144.8886,30.65489,325.9912,0.5144662,,,
Normal,-96.600745623632,30.369851967892,343.0839112528,-99.7515,30.40221,376.5792,-93.71738,30.34024,312.4312,0.5221564,,,
Normal,-74.314659105381,29.888688794917,349.17695253072,-78.3145,29.96814,369.2057,-68.34299,29.77007,319.2745,0.4011269,,,
Normal,-42.727773603855,29.128662072605,355.1534465971,-43.37717,29.15697,370.4167,-41.48206,29.07436,325.8745,0.3426695,,,
Normal,26.5424751553,28.97820344466,353.19427772288,28.45337,29.00071,369.6432,23.15112,28.93826,324.0016,0.3603932,,,
Normal,93.34461773063,28.982910724806,333.279300445,99.60923,29.00069,348.0717,81.95978,28.9506,306.3967,0.3549466,,,
Normal,109.798659946252,28.430564352484,318.882620796,83.27356,28.94677,305.504,127.9228,28.07785,328.024,0.5940773,,,
Normal,111.862962317874,28.946406923394,296.99570007148,83.30457,28.94773,303.5387,138.7776,28.94516,290.8293,0.5148158,,,
Normal,95.177115,28.92388,241.16245,124.5919,28.91971,232.2375,65.76233,28.92805,250.0874,0.5,,,
Sector,78.475399376644,28.900590207472,185.6674607424,107.8451,28.92693,177.8634,53.83297,28.87849,192.2154,0.5437612,,,
Normal,59.852062043512,28.962413456096,122.84762993853,89.08826,28.90695,115.3561,39.66498,29.00071,128.0204,0.5915471,,,
Normal,42.113226522774,28.943006382082,95.46014839142,29.36548,28.96947,112.6071,59.31329,28.9073,72.3244,0.4256654,,,
Normal,8.414644447756,28.957825997652,86.027383481037,7.666931,28.97145,107.0672,9.491211,28.93821,55.73401,0.4098677,,,
Normal,-44.78132880762,29.251888548228,81.200080451722,-42.99542,29.39179,51.51459,-45.99352,29.15693,101.3492,0.5956802,,,
Normal,-105.24282286304,29.542811534304,78.108610715688,-107.2996,29.7004,47.38861,-103.878,29.43824,98.49359,0.6011156,,,
Normal,-162.24065973188,29.896211125468,89.504467744152,-171.5967,30.01813,60.15228,-155.875,29.81326,109.4751,0.5951036,,,
Normal,-226.35358720627,29.838644445406,109.193300768716,-235.0919,29.92035,80.71344,-220.2966,29.78201,128.9342,0.5906141,,,
Normal,-298.05746350625,30.339597822175,132.98875737487,-306.9911,30.27612,103.9053,-292.1786,30.38137,152.1274,0.6031147,,,
